pay_id;oid;metode;bank;no_rek;total;bayar;status
PAY0001;OD001;cash;-;-;1250000;1250000;pending
PAY0002;OD002;debit;BCA;14039488;850000;850000;process
PAY0003;OD003;debit;-;;600000;600000;success
PAY0004;OD004;cash;-;;1250000;1250000;pending
PAY0005;OD005;debit;BCA;14062352;1250000;1250000;process
PAY0006;OD006;cash;-;;100000;100000;success
PAY0007;OD007;debit;BNI;00952532;1250000;1250000;pending
PAY0008;OD008;debit;BCA;14052352;850000;850000;process
PAY0009;OD009;debit;BRI;00273352;100000;100000;success
PAY0010;OD010;debit;BNI;00955325;160000;160000;success
PAY0011;OD011;cash;-;;100000;100000;pending
PAY0012;OD012;cash;-;;1250000;1250000;process
PAY0013;OD013;cash;-;;600000;600000;success
PAY0014;OD014;debit;BRI;00277346;850000;850000;success
PAY0015;OD015;debit;BRI;00278497;100000;100000;success
PAY0016;OD016;cash;-;;1250000;1250000;pending
PAY0017;OD017;debit;BCA;14039488;600000;600000;success
PAY0018;OD018;cash;-;;100000;100000;success
PAY0019;OD019;cash;-;;160000;160000;process
PAY0020;OD020;debit;BCA;14025325;160000;160000;process